[POI]
name:*, float:false, centralVal:1, lwrLim:0, uprLim:3
name:r_ggF_yy, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_VBF_yy, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_VH_yy, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_ttH_yy, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_ggF_ZZ, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_VBF_ZZ, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_VH_ZZ, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_ggF_WW, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_VBF_WW, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_ggF_tautau, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_VBF_tautau, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_ttH_tautau, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_VBF_bb, float:true, centralVal:1, lwrLim:0, uprLim:5
name:r_VH_bb, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_ttH_bb, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_ttH_VV, float:true, centralVal:1, lwrLim:0, uprLim:3
name:mH, uprLim:128
name:mH, lwrLim:123
name:ATLAS_CR_Stat_2lOS1tau_L2OS1Tau_BDT_bin2_ttHML, float:False, centralVal:-0.408848
name:ATLAS_CR_Stat_2lOS1tau_L2OS1Tau_BDT_bin3_ttHML, float:False, centralVal:0.190767
name:ATLAS_CR_Stat_2lOS1tau_L2OS1Tau_BDT_bin4_ttHML, float:False, centralVal:0.0492245
name:ATLAS_CR_Stat_2lOS1tau_L2OS1Tau_BDT_bin5_ttHML, float:False, centralVal:0.396407
name:ATLAS_CR_Stat_2lOS1tau_L2OS1Tau_BDT_bin6_ttHML, float:False, centralVal:0.0909858
name:ATLAS_CR_Stat_2lOS1tau_L2OS1Tau_BDT_bin7_ttHML, float:False, centralVal:-0.351782
name:ATLAS_CR_Stat_2lOS1tau_L2OS1Tau_BDT_bin8_ttHML, float:False, centralVal:-0.128262
name:ATLAS_EG_RESOLUTION_ALL, float:False, centralVal:0.0849414
name:ATLAS_EG_RESOLUTION_MATERIALCALO, float:False, centralVal:-0.014469
name:ATLAS_EG_RESOLUTION_MATERIALGAP, float:False, centralVal:-0.0575752
name:ATLAS_EG_SCALE_ALLCORR, float:False, centralVal:-0.391884
name:ATLAS_EG_SCALE_E4SCINTILLATOR, float:False, centralVal:0.000170369
name:ATLAS_EG_SCALE_E4SCINTILLATOR__ETABIN2, float:False, centralVal:0.0298973
name:ATLAS_EG_SCALE_G4, float:False, centralVal:0.00314776
name:ATLAS_EG_SCALE_L1GAIN, float:False, centralVal:-0.209984
name:ATLAS_EG_SCALE_LARCALIB__ETABIN0, float:False, centralVal:-0.196695
name:ATLAS_EG_SCALE_LARCALIB__ETABIN1, float:False, centralVal:0.169079
name:ATLAS_EG_SCALE_LARCALIB_EXTRA2015PRE, float:False, centralVal:0.215547
name:ATLAS_EG_SCALE_LARELECUNCONV__ETABIN0, float:False, centralVal:0.0144181
name:ATLAS_EG_SCALE_LARELECUNCONV__ETABIN1, float:False, centralVal:0.133679
name:ATLAS_EG_SCALE_LARUNCONVCALIB__ETABIN0, float:False, centralVal:0.0102304
name:ATLAS_EG_SCALE_LARUNCONVCALIB__ETABIN1, float:False, centralVal:-0.033039
name:ATLAS_EG_SCALE_MATCALO__BARREL, float:False, centralVal:0.00419594
name:ATLAS_EG_SCALE_MATCRYO__BARREL, float:False, centralVal:0.018546
name:ATLAS_EG_SCALE_MATCRYO__ENDCAP, float:False, centralVal:-0.114061
name:ATLAS_EG_SCALE_MATID__ETABIN0, float:False, centralVal:0.00824784
name:ATLAS_EG_SCALE_MATID__ETABIN1, float:False, centralVal:-0.113693
name:ATLAS_EG_SCALE_MATID__ETABIN2, float:False, centralVal:-0.113323
name:ATLAS_EG_SCALE_MATPP0__ETABIN1, float:False, centralVal:-0.118262
name:ATLAS_EG_SCALE_PEDESTAL, float:False, centralVal:-0.113158
name:ATLAS_EG_SCALE_PS_BARREL, float:False, centralVal:0.151181
name:ATLAS_EG_SCALE_PS_BARREL_B12, float:False, centralVal:-0.0597924
name:ATLAS_EG_SCALE_PS_ENDCAP, float:False, centralVal:0.121932
name:ATLAS_EG_SCALE_S12__BARREL, float:False, centralVal:-0.106911
name:ATLAS_EG_SCALE_S12__ENDCAP, float:False, centralVal:0.186546
name:ATLAS_EG_SCALE_TOPOCLUSTER_THRES, float:False, centralVal:0.052878
name:ATLAS_EG_SCALE_WTOTS1, float:False, centralVal:-0.249119
name:ATLAS_EG_SCALE_ZEESYST, float:False, centralVal:-0.0625957
name:ATLAS_EL_EFF_ID_CorrUncertainty_NP6_HWW, float:False, centralVal:0.260839
name:ATLAS_EL_EFF_ID_CorrUncertaintyNP0, float:False, centralVal:-0.00435619
name:ATLAS_EL_EFF_ID_CorrUncertaintyNP1, float:False, centralVal:-0.00435619
name:ATLAS_EL_EFF_ID_CorrUncertaintyNP10, float:False, centralVal:0.00492595
name:ATLAS_EL_EFF_ID_CorrUncertaintyNP11, float:False, centralVal:-0.154814
name:ATLAS_EL_EFF_ID_CorrUncertaintyNP12, float:False, centralVal:0.273562
name:ATLAS_EL_EFF_ID_CorrUncertaintyNP13, float:False, centralVal:-0.00444726
name:ATLAS_EL_EFF_ID_CorrUncertaintyNP13_HWW, float:False, centralVal:0.845488
name:ATLAS_EL_EFF_ID_CorrUncertaintyNP15, float:False, centralVal:-0.00504174
name:ATLAS_EL_EFF_ID_CorrUncertaintyNP2, float:False, centralVal:-0.00435619
name:ATLAS_EL_EFF_ID_CorrUncertaintyNP3, float:False, centralVal:0.00435562
name:ATLAS_EL_EFF_ID_CorrUncertaintyNP4, float:False, centralVal:-0.00306939
name:ATLAS_EL_EFF_ID_CorrUncertaintyNP5, float:False, centralVal:-0.00307166
name:ATLAS_EL_EFF_ID_CorrUncertaintyNP6, float:False, centralVal:0.00306333
name:ATLAS_EL_EFF_ID_CorrUncertaintyNP7, float:False, centralVal:0.00438317
name:ATLAS_EL_EFF_ID_CorrUncertaintyNP8, float:False, centralVal:-0.00441863
name:ATLAS_EL_EFF_ID_CorrUncertaintyNP9, float:False, centralVal:-0.00395935
name:ATLAS_EL_EFF_ID_NONPROMPT_D0_Htautau, float:False, centralVal:0.145714
name:ATLAS_EL_EFF_ID_SIMPLIFIED_UncorrUncertaintyNP0, float:False, centralVal:-0.00435619
name:ATLAS_EL_EFF_ID_SIMPLIFIED_UncorrUncertaintyNP1, float:False, centralVal:0.00507776
name:ATLAS_EL_EFF_ID_SIMPLIFIED_UncorrUncertaintyNP10, float:False, centralVal:0.00443815
name:ATLAS_EL_EFF_ID_SIMPLIFIED_UncorrUncertaintyNP11, float:False, centralVal:0.00617766
name:ATLAS_EL_EFF_ID_SIMPLIFIED_UncorrUncertaintyNP12, float:False, centralVal:0.00695404
name:ATLAS_EL_EFF_ID_SIMPLIFIED_UncorrUncertaintyNP12_HWW, float:False, centralVal:0.0237395
name:ATLAS_EL_EFF_ID_SIMPLIFIED_UncorrUncertaintyNP13, float:False, centralVal:0.0043653
name:ATLAS_EL_EFF_ID_SIMPLIFIED_UncorrUncertaintyNP14, float:False, centralVal:0.00436417
name:ATLAS_EL_EFF_ID_SIMPLIFIED_UncorrUncertaintyNP15, float:False, centralVal:0.00438328
name:ATLAS_EL_EFF_ID_SIMPLIFIED_UncorrUncertaintyNP16, float:False, centralVal:0.00437231
name:ATLAS_EL_EFF_ID_SIMPLIFIED_UncorrUncertaintyNP17, float:False, centralVal:0.00446396
name:ATLAS_EL_EFF_ID_SIMPLIFIED_UncorrUncertaintyNP2, float:False, centralVal:0.00497283
name:ATLAS_EL_EFF_ID_SIMPLIFIED_UncorrUncertaintyNP4, float:False, centralVal:0.00437451
name:ATLAS_EL_EFF_ID_SIMPLIFIED_UncorrUncertaintyNP4_HWW, float:False, centralVal:0.0000493223
name:ATLAS_EL_EFF_ID_SIMPLIFIED_UncorrUncertaintyNP5, float:False, centralVal:0.00440189
name:ATLAS_EL_EFF_ID_SIMPLIFIED_UncorrUncertaintyNP6, float:False, centralVal:0.00506163
name:ATLAS_EL_EFF_ID_SIMPLIFIED_UncorrUncertaintyNP7, float:False, centralVal:0.00437901
name:ATLAS_EL_EFF_ID_SIMPLIFIED_UncorrUncertaintyNP8, float:False, centralVal:0.00525243
name:ATLAS_EL_EFF_ID_SIMPLIFIED_UncorrUncertaintyNP9, float:False, centralVal:-0.00435619
name:ATLAS_EL_EFF_TRIG_TOTAL_1NPCOR_PLUS_UNCOR, float:False, centralVal:0.00169676
name:ATLAS_EL_EFF_TRIG2015_TOTAL_Htautau, float:False, centralVal:0.0000687473
name:ATLAS_EL_EFF_TRIG2016_TOTAL_Htautau, float:False, centralVal:0.0000687473
name:ATLAS_Fake_CR_Stat_2lSS1tau_L2SS1Tau_BDT_bin0_ttHML, float:False, centralVal:-0.201767
name:ATLAS_Fake_CR_Stat_2lSS1tau_L2SS1Tau_BDT_bin1_ttHML, float:False, centralVal:0.12477
name:ATLAS_FakeLep_flat_L31Tau_ttHML, float:False, centralVal:0.00828626
name:ATLAS_fakes_boost_ejets_ttHbb, float:False, centralVal:0.0229245
name:ATLAS_fakes_boost_mujets_ttHbb, float:False, centralVal:0.324773
name:ATLAS_Fakes_CR_Stat_l20tau_bin1_ttHML, float:False, centralVal:0.256091
name:ATLAS_Fakes_CR_Stat_l20tau_bin4_ttHML, float:False, centralVal:-0.221789
name:ATLAS_Fakes_CR_Stat_l30tau_ttbar_Rest_bin0_ttHML, float:False, centralVal:-0.454709
name:ATLAS_Fakes_CR_Stat_l30tau_ttH_bin2_ttHML, float:False, centralVal:-0.100713
name:ATLAS_Fakes_CR_Stat_l30tau_ttW_bin0_ttHML, float:False, centralVal:0.15941
name:ATLAS_Fakes_CR_Stat_l30tau_ttZ_bin0_ttHML, float:False, centralVal:0.0896475
name:ATLAS_Fakes_CR_Stat_l30tau_VV_bin0_ttHML, float:False, centralVal:-0.0257029
name:ATLAS_fakes_ejets_norm_5j_ttHbb, float:False, centralVal:0.183725
name:ATLAS_fakes_ejets_norm_6j_ttHbb, float:False, centralVal:-0.551542
name:ATLAS_Fakes_El_Stat_9_ttHML, float:False, centralVal:-0.161074
name:ATLAS_Fakes_elStatBin1_2lSS1tau_ttHML, float:False, centralVal:-0.0213133
name:ATLAS_Fakes_elStatBin2_2lSS1tau_ttHML, float:False, centralVal:-0.0125637
name:ATLAS_Fakes_elStatBin3_2lSS1tau_ttHML, float:False, centralVal:-0.010442
name:ATLAS_Fakes_elStatBin4_2lSS1tau_ttHML, float:False, centralVal:-0.0186355
name:ATLAS_Fakes_elStatBin5_2lSS1tau_ttHML, float:False, centralVal:-0.0215008
name:ATLAS_Fakes_FF_el_FracConv_2lSS1tau_ttHML, float:False, centralVal:0.000479836
name:ATLAS_Fakes_l20tau_MM_Closure_mm_ttHML, float:False, centralVal:-0.0611571
name:ATLAS_Fakes_l30tau_MM_FracConv_em_ttHML, float:False, centralVal:-0.0369612
name:ATLAS_Fakes_l4_FSF_ttHML, float:False, centralVal:-0.0331578
name:ATLAS_Fakes_Mu_Stat_10_ttHML, float:False, centralVal:-0.106391
name:ATLAS_Fakes_Mu_Stat_9_ttHML, float:False, centralVal:-0.0909855
name:ATLAS_fakes_mujets_norm_5j_ttHbb, float:False, centralVal:-0.0351923
name:ATLAS_fakes_mujets_norm_6j_ttHbb, float:False, centralVal:-0.0513864
name:ATLAS_Fakes_muStatBin1_2lSS1tau_ttHML, float:False, centralVal:-0.0167555
name:ATLAS_Fakes_muStatBin2_2lSS1tau_ttHML, float:False, centralVal:-0.00557663
name:ATLAS_Fakes_muStatBin4_2lSS1tau_ttHML, float:False, centralVal:-0.0231574
name:ATLAS_Fakes_muStatBin5_2lSS1tau_ttHML, float:False, centralVal:-0.010703
name:ATLAS_Fakes_QMisId_Sub_2lSS1tau_ttHML, float:False, centralVal:0.0394172
name:ATLAS_Fakes_Real_ttHML, float:False, centralVal:-0.00717367
name:ATLAS_Fakes_ttH_Sub_2lSS1tau_ttHML, float:False, centralVal:0.0285419
name:ATLAS_Fakes2l_norm_ttHbb, float:False, centralVal:-0.0348107
name:ATLAS_FakeSS_Stat_L12Tau_L12Tau_BDT_bin0_ttHML, float:False, centralVal:0.110268
name:ATLAS_FakeTau_Stat_L31Tau_ttHML, float:False, centralVal:0.0212104
name:ATLAS_FF_Comp_3j0b_onZ_ttHML, float:False, centralVal:0.0540444
name:ATLAS_FF_Comp_exc2j1b_ttHML, float:False, centralVal:0.0379703
name:ATLAS_FF_Stat_3l2lSS1t_ttHML, float:False, centralVal:0.0591875
name:ATLAS_FF_Stat2_2lOS1tau_ttHML, float:False, centralVal:0.0814343
name:ATLAS_FF_Stat4_2lOS1tau_ttHML, float:False, centralVal:0.0470885
name:ATLAS_fJVT, float:False, centralVal:0.0556441
name:ATLAS_fJVT_Rel21, float:False, centralVal:-0.00435619
name:ATLAS_FT_EFF_Eigen_B_0_Rel21_HZZ, float:False, centralVal:0.0056076
name:ATLAS_FT_EFF_Eigen_B_0_WP70, float:False, centralVal:0.00273031
name:ATLAS_FT_EFF_Eigen_B_0_WP77, float:False, centralVal:0.0189959
name:ATLAS_FT_EFF_Eigen_B_1_Rel21_HGam, float:False, centralVal:0.00464252
name:ATLAS_FT_EFF_Eigen_B_1_Rel21_HZZ, float:False, centralVal:-0.00548911
name:ATLAS_FT_EFF_Eigen_B_1_WP70, float:False, centralVal:0.00347799
name:ATLAS_FT_EFF_Eigen_B_1_WP77, float:False, centralVal:0.0107932
name:ATLAS_FT_EFF_Eigen_B_10_Rel21_VHbb, float:False, centralVal:-0.00000373687
name:ATLAS_FT_EFF_Eigen_B_12_Rel21_VHbb, float:False, centralVal:0.00000329087
name:ATLAS_FT_EFF_Eigen_B_14_Rel21_VHbb, float:False, centralVal:-0.0000196873
name:ATLAS_FT_EFF_Eigen_B_15_Rel21_VHbb, float:False, centralVal:0.00000846064
name:ATLAS_FT_EFF_Eigen_B_16_Rel21_VHbb, float:False, centralVal:0.0268319
name:ATLAS_FT_EFF_Eigen_B_17_Rel21_VHbb, float:False, centralVal:0.000170677
name:ATLAS_FT_EFF_Eigen_B_18_Rel21_VHbb, float:False, centralVal:-0.0215343
name:ATLAS_FT_EFF_Eigen_B_19_Rel21_VHbb, float:False, centralVal:0.000586277
name:ATLAS_FT_EFF_Eigen_B_2_Rel21_HGam, float:False, centralVal:-0.00156539
name:ATLAS_FT_EFF_Eigen_B_2_Rel21_HZZ, float:False, centralVal:0.00498658
name:ATLAS_FT_EFF_Eigen_B_2_WP70, float:False, centralVal:-0.00109248
name:ATLAS_FT_EFF_Eigen_B_2_WP85, float:False, centralVal:-0.100208
name:ATLAS_FT_EFF_Eigen_B_22_Rel21_VHbb, float:False, centralVal:-0.233975
name:ATLAS_FT_EFF_Eigen_B_23_Rel21_VHbb, float:False, centralVal:0.105812
name:ATLAS_FT_EFF_Eigen_B_24_Rel21_VHbb, float:False, centralVal:0.000185209
name:ATLAS_FT_EFF_Eigen_B_25_Rel21_VHbb, float:False, centralVal:0.0649118
name:ATLAS_FT_EFF_Eigen_B_26_Rel21_VHbb, float:False, centralVal:0.0000203577
name:ATLAS_FT_EFF_Eigen_B_31_Rel21_VHbb, float:False, centralVal:0.0000018766
name:ATLAS_FT_EFF_Eigen_B_32_Rel21_VHbb, float:False, centralVal:-0.00000281027
name:ATLAS_FT_EFF_Eigen_B_36_Rel21_VHbb, float:False, centralVal:-0.00000202514
name:ATLAS_FT_EFF_Eigen_B_37_Rel21_VHbb, float:False, centralVal:0.000010178
name:ATLAS_FT_EFF_Eigen_B_38_Rel21_VHbb, float:False, centralVal:0.0000543126
name:ATLAS_FT_EFF_Eigen_B_4_Rel21_VHbb, float:False, centralVal:-0.0327898
name:ATLAS_FT_EFF_Eigen_B_40_Rel21_VHbb, float:False, centralVal:-0.000166256
name:ATLAS_FT_EFF_Eigen_B_8_Rel21_VHbb, float:False, centralVal:0.00000301517
name:ATLAS_FT_EFF_Eigen_B_9_Rel21_VHbb, float:False, centralVal:-0.0939028
name:ATLAS_FT_EFF_Eigen_C_0_Rel21_HGam, float:False, centralVal:0.00385964
name:ATLAS_FT_EFF_Eigen_C_0_Rel21_HZZ, float:False, centralVal:-0.00580836
name:ATLAS_FT_EFF_Eigen_C_1_Rel21_HGam, float:False, centralVal:-0.00000163195
name:ATLAS_FT_EFF_Eigen_C_1_Rel21_HZZ, float:False, centralVal:-0.00504513
name:ATLAS_FT_EFF_Eigen_C_1_WP85, float:False, centralVal:0.0138162
name:ATLAS_FT_EFF_Eigen_C_10_Rel21_VHbb, float:False, centralVal:-0.0000953722
name:ATLAS_FT_EFF_Eigen_C_12_Rel21_VHbb, float:False, centralVal:0.000000822775
name:ATLAS_FT_EFF_Eigen_C_13_Rel21_VHbb, float:False, centralVal:0.0000000941208
name:ATLAS_FT_EFF_Eigen_C_14_Rel21_VHbb, float:False, centralVal:0.0000000229481
name:ATLAS_FT_EFF_Eigen_C_15_Rel21_VHbb, float:False, centralVal:-0.0000000210413
name:ATLAS_FT_EFF_Eigen_C_18_Rel21_VHbb, float:False, centralVal:0.00000000284497
name:ATLAS_FT_EFF_Eigen_C_2_Rel21_HGam, float:False, centralVal:-0.0000152926
name:ATLAS_FT_EFF_Eigen_C_2_Rel21_HZZ, float:False, centralVal:-0.00317537
name:ATLAS_FT_EFF_Eigen_C_2_Rel21_VHbb, float:False, centralVal:0.114749
name:ATLAS_FT_EFF_Eigen_C_2_WP85, float:False, centralVal:-0.00166566
name:ATLAS_FT_EFF_Eigen_C_3_Rel21_HZZ, float:False, centralVal:0.00556557
name:ATLAS_FT_EFF_Eigen_C_3_WP85_HWW, float:False, centralVal:-0.0000466196
name:ATLAS_FT_EFF_Eigen_C_4_Rel21_VHbb, float:False, centralVal:0.00336338
name:ATLAS_FT_EFF_Eigen_C_6_Rel21_VHbb, float:False, centralVal:0.00000408854
name:ATLAS_FT_EFF_Eigen_C_7_Rel21_VHbb, float:False, centralVal:-0.00761129
name:ATLAS_FT_EFF_Eigen_C_9_Rel21_VHbb, float:False, centralVal:0.000000243796
name:ATLAS_FT_EFF_Eigen_Light_0_Rel21_HGam, float:False, centralVal:0.00179397
name:ATLAS_FT_EFF_Eigen_Light_1_Rel21_HGam, float:False, centralVal:-0.0000287152
name:ATLAS_FT_EFF_Eigen_Light_1_Rel21_HZZ, float:False, centralVal:0.00225935
name:ATLAS_FT_EFF_Eigen_Light_1_Rel21_VHbb, float:False, centralVal:0.0120809
name:ATLAS_FT_EFF_Eigen_Light_1_WP70, float:False, centralVal:-0.0000537565
name:ATLAS_FT_EFF_Eigen_Light_1_WP85, float:False, centralVal:0.0182121
name:ATLAS_FT_EFF_Eigen_Light_2_Rel21_HGam, float:False, centralVal:-0.0000463463
name:ATLAS_FT_EFF_Eigen_Light_2_Rel21_HZZ, float:False, centralVal:-0.00546415
name:ATLAS_FT_EFF_Eigen_Light_2_Rel21_VHbb, float:False, centralVal:-0.0429978
name:ATLAS_FT_EFF_Eigen_Light_2_WP85, float:False, centralVal:0.0119008
name:ATLAS_FT_EFF_Eigen_Light_3_Rel21_HGam, float:False, centralVal:-0.0000215197
name:ATLAS_FT_EFF_Eigen_Light_3_Rel21_HZZ, float:False, centralVal:0.0043835
name:ATLAS_FT_EFF_Eigen_Light_3_Rel21_VHbb, float:False, centralVal:-0.00732746
name:ATLAS_FT_EFF_Eigen_Light_3_WP85, float:False, centralVal:0.0180941
name:ATLAS_FT_EFF_Eigen_Light_4_Rel21_HZZ, float:False, centralVal:0.00508718
name:ATLAS_FT_EFF_Eigen_Light_4_Rel21_VHbb, float:False, centralVal:-0.00950165
name:ATLAS_FT_EFF_Eigen_Light_4_WP85, float:False, centralVal:-0.00409699
name:ATLAS_FT_EFF_Eigen_Light_5_Rel21_VHbb, float:False, centralVal:-0.00221136
name:ATLAS_FT_EFF_Eigen_Light_6_Rel21_VHbb, float:False, centralVal:-0.00247532
name:ATLAS_FT_EFF_Eigen_Light_7_Rel21_VHbb, float:False, centralVal:0.00175226
name:ATLAS_FT_EFF_Eigen_Light_8_Rel21_VHbb, float:False, centralVal:0.000897693
name:ATLAS_FT_EFF_Eigen_Light_9_Rel21_VHbb, float:False, centralVal:0.000414489
name:ATLAS_FT_EFF_extrapolation_from_charm_Rel21_HGam, float:False, centralVal:-0.00054361
name:ATLAS_FT_EFF_extrapolation_from_charm_WP85, float:False, centralVal:0.00199151
name:ATLAS_FT_EFF_extrapolation_Rel21_HGam, float:False, centralVal:0.000957847
name:ATLAS_FT_EFF_extrapolation_WP85, float:False, centralVal:0.000034309
name:ATLAS_FTAG_B0, float:False, centralVal:-0.124193
name:ATLAS_FTAG_B1, float:False, centralVal:0.249519
name:ATLAS_FTAG_B10, float:False, centralVal:-0.0265271
name:ATLAS_FTAG_B11, float:False, centralVal:-0.00280003
name:ATLAS_FTAG_B12, float:False, centralVal:0.000317402
name:ATLAS_FTAG_B13, float:False, centralVal:0.00132787
name:ATLAS_FTAG_B14, float:False, centralVal:0.000275534
name:ATLAS_FTAG_B15, float:False, centralVal:-0.000286232
name:ATLAS_FTAG_B16_ttHML, float:False, centralVal:0.00000439483
name:ATLAS_FTAG_B17, float:False, centralVal:0.0000151315
name:ATLAS_FTAG_B18, float:False, centralVal:0.000226957
name:ATLAS_FTAG_B19_ttHML, float:False, centralVal:-0.0000438597
name:ATLAS_FTAG_B2, float:False, centralVal:-0.388952
name:ATLAS_FTAG_B20, float:False, centralVal:0.000256136
name:ATLAS_FTAG_B21, float:False, centralVal:0.000244433
name:ATLAS_FTAG_B22, float:False, centralVal:0.0550945
name:ATLAS_FTAG_B23, float:False, centralVal:0.000278817
name:ATLAS_FTAG_B24_ttHML, float:False, centralVal:-0.000000339076
name:ATLAS_FTAG_B26, float:False, centralVal:0.000130348
name:ATLAS_FTAG_B27, float:False, centralVal:-0.0875946
name:ATLAS_FTAG_B28_ttHbb, float:False, centralVal:0.000249461
name:ATLAS_FTAG_B29, float:False, centralVal:-0.000248196
name:ATLAS_FTAG_B3, float:False, centralVal:-0.00281426
name:ATLAS_FTAG_B4, float:False, centralVal:0.257996
name:ATLAS_FTAG_B5, float:False, centralVal:-0.0677824
name:ATLAS_FTAG_B6, float:False, centralVal:-0.00641113
name:ATLAS_FTAG_B7, float:False, centralVal:0.00537844
name:ATLAS_FTAG_B8, float:False, centralVal:0.0121039
name:ATLAS_FTAG_B9, float:False, centralVal:-0.000707478
name:ATLAS_FTAG_C0, float:False, centralVal:0.782564
name:ATLAS_FTAG_C1, float:False, centralVal:1.02783
name:ATLAS_FTAG_C10, float:False, centralVal:-0.000244576
name:ATLAS_FTAG_C11, float:False, centralVal:-0.000321552
name:ATLAS_FTAG_C12_ttHML, float:False, centralVal:0.00010058
name:ATLAS_FTAG_C13_ttHML, float:False, centralVal:0
name:ATLAS_FTAG_C14, float:False, centralVal:0.000250741
name:ATLAS_FTAG_C2, float:False, centralVal:-0.573557
name:ATLAS_FTAG_C3, float:False, centralVal:-0.0937916
name:ATLAS_FTAG_C4, float:False, centralVal:-0.00816002
name:ATLAS_FTAG_C5, float:False, centralVal:0.00966484
name:ATLAS_FTAG_C6, float:False, centralVal:-0.00029445
name:ATLAS_FTAG_C7, float:False, centralVal:0.000138567
name:ATLAS_FTAG_C8, float:False, centralVal:-0.000420093
name:ATLAS_FTAG_C9, float:False, centralVal:0.000330347
name:ATLAS_FTAG_L1, float:False, centralVal:-0.175986
name:ATLAS_FTAG_L10, float:False, centralVal:-0.31815
name:ATLAS_FTAG_L11, float:False, centralVal:-0.0775599
name:ATLAS_FTAG_L12, float:False, centralVal:-0.060702
name:ATLAS_FTAG_L13, float:False, centralVal:-0.00524472
name:ATLAS_FTAG_L14, float:False, centralVal:0.000221099
name:ATLAS_FTAG_L15, float:False, centralVal:0.00026265
name:ATLAS_FTAG_L16, float:False, centralVal:-0.0670475
name:ATLAS_FTAG_L17, float:False, centralVal:-0.271251
name:ATLAS_FTAG_L18, float:False, centralVal:-0.00025787
name:ATLAS_FTAG_L19, float:False, centralVal:0.000244419
name:ATLAS_FTAG_L2, float:False, centralVal:0.148624
name:ATLAS_FTAG_L20, float:False, centralVal:-0.000258978
name:ATLAS_FTAG_L21, float:False, centralVal:0.000250489
name:ATLAS_FTAG_L22_ttHML, float:False, centralVal:0
name:ATLAS_FTAG_L23_ttHML, float:False, centralVal:0
name:ATLAS_FTAG_L24, float:False, centralVal:-0.00024898
name:ATLAS_FTAG_L25, float:False, centralVal:0.000242299
name:ATLAS_FTAG_L26, float:False, centralVal:-0.000252866
name:ATLAS_FTAG_L27, float:False, centralVal:-0.000247905
name:ATLAS_FTAG_L28, float:False, centralVal:0.00025074
name:ATLAS_FTAG_L3, float:False, centralVal:-0.254017
name:ATLAS_FTAG_L31, float:False, centralVal:-0.000250343
name:ATLAS_FTAG_L32_ttHML, float:False, centralVal:0
name:ATLAS_FTAG_L33_ttHbb, float:False, centralVal:-0.000251383
